Log file open, 02/23/23 16:08:36
[2023.02.23-22.08.56:013][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-22.08.56:013][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-22.08.56:092][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-22.08.56:092][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-22.08.56:092][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-22.08.56:099][  0]LogDerivedDataCache: Speed tests for C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.23-22.08.56:099][  0]LogDerivedDataCache: Display: Performance to C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1418.50MBs, RandomWriteSpeed=163.78MBs. Assigned SpeedClass 'Local'
[2023.02.23-22.08.56:100][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-22.08.56:101][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-22.08.56:101][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-22.08.56:101][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-22.08.56:101][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-22.08.56:101][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/Shaders/WorkingDirectory/41848/).
[2023.02.23-22.08.56:101][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AZ/AppData/Local/Temp/UnrealShaderWorkingDir/67710D1C4BCB1518DD2D9A857FEB288A/'.
[2023.02.23-22.08.56:102][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-22.08.56:102][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.23-22.09.00:154][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-22.09.00:154][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-22.09.00:361][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-22.09.02:243][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-22.09.02:362][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-22.09.04:874][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2023.02.23-22.09.04:883][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-22.09.05:207][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-22.09.05:636][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2E000][00000748DDCE1800 52] GlobalDefaults, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2F400][00000748DDC12800 52] Windows, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2F600][00000748D5CF2800 52] WindowsEditor, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2EA00][00000748DE7DA000 52] WindowsServer, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2E800][00000748DEA70000 52] WindowsClient, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2FE00][00000748E5A30000 52] IOS, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2E600][00000748E5A35000 52] iPadAir2, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E005A200][00000748E5A3A000 52] IPadPro, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2D800][00000748E5A37800 52] iPadAir3, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2EE00][00000748E5A3C800 52] iPadAir4, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2DA00][00000748DE7D0000 52] iPadAir5, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2DE00][00000748E5A40000 52] iPadMini4, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2F000][00000748E5A45000 52] iPadMini5, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E4E2DC00][00000748E5A47800 52] iPadMini6, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA1E00][00000748E5A32800 52] iPhone6S, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA1A00][00000748E5A4C800 52] iPhone7, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA1800][00000748E5A4A000 52] iPodTouch7, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA0800][00000748E5A70000 52] iPhone6SPlus, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA1000][00000748E5A75000 52] iPhone7Plus, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA0200][00000748E5A77800 52] iPhoneSE, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA0000][00000748E5A7A000 52] iPhone8, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA1600][00000748E5A7C800 52] iPhone8Plus, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA2000][00000748E5A42800 52] iPhoneX, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA1C00][00000748E5A80000 52] iPhoneXS, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA0600][00000748E5A85000 52] iPhoneXSMax, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA0C00][00000748E5A87800 52] iPhoneXR, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA2800][00000748E5A8A000 52] iPhone11, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA0A00][00000748E5A8C800 52] iPhone11Pro, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA2A00][00000748E5A72800 52] iPhone11ProMax, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA2E00][00000748E5AB0000 52] iPhoneSE2, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA3000][00000748E5AB5000 52] iPhone12Mini, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA2200][00000748E5AB7800 52] iPhone12, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA2400][00000748E5ABA000 52] iPhone12Pro, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA0E00][00000748E5ABC800 52] iPhone12ProMax, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA3400][00000748E5A82800 52] iPhone13Mini, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA0400][00000748E5AC0000 52] iPhone13, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA3600][00000748E5AC5000 52] iPhone13Pro, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA2C00][00000748E5AC7800 52] iPhone13ProMax, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA4000][00000748E5ACA000 52] iPhoneSE3, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA3A00][00000748E5ACC800 52] iPhone14, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA3C00][00000748E5AB2800 52] iPhone14Plus, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA1400][00000748E5AD0000 52] iPhone14Pro, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA4800][00000748E5AD5000 52] iPhone14ProMax, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA3E00][00000748E5AD7800 52] iPadPro105, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA4A00][00000748E5ADA000 52] iPadPro129, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA4E00][00000748E5ADC800 52] iPadPro97, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA5000][00000748E5AC2800 52] iPadPro2_129, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA1200][00000748E5AE0000 52] iPad5, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA4C00][00000748E5AE5000 52] iPad6, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA2600][00000748E5AE7800 52] iPad7, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA5800][00000748E5AEA000 52] iPad8, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA4200][00000748E5AEC800 52] iPad9, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA5A00][00000748E5AD2800 52] iPad10, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA5E00][00000748E5AF0000 52] iPadPro11, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA6000][00000748E5AF5000 52] iPadPro2_11, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA5200][00000748E5AF7800 52] iPadPro3_11, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA5400][00000748E5AFA000 52] iPadPro4_11, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA4600][00000748E5AFC800 52] iPadPro3_129, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA6800][00000748E5AE2800 52] iPadPro4_129, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA3800][00000748E5B00000 52] iPadPro5_129, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA6A00][00000748E5B05000 52] iPadPro6_129, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA6E00][00000748E5B07800 52] AppleTV, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA7000][00000748E5B0A000 52] AppleTV4K, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA6200][00000748E5B0C800 52] AppleTV2_4K, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA6400][00000748E5AF2800 52] TVOS, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA8800][00000748E5B12800 52] Mac, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA8A00][00000748E5B10000 52] MacEditor, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA8400][00000748E5B17800 52] MacClient, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA7800][00000748E5B1A000 52] MacServer, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA7600][00000748E5B02800 52] Linux, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA8600][00000748E5B1C800 52] LinuxEditor, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA7A00][00000748E5B20000 52] LinuxArm64Editor, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA8E00][00000748E5B25000 52] LinuxArm64, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA7E00][00000748E5B27800 52] LinuxClient, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA3200][00000748E5B2A000 52] LinuxArm64Client, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA8C00][00000748E5B2C800 52] LinuxServer, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA4400][00000748E5B15000 52] LinuxArm64Server, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA7C00][00000748E5B30000 52] Android, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA9000][00000748E5B35000 52] Android_Preview_OpenGL, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA6C00][00000748E5B37800 52] Android_Preview_Vulkan, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA6600][00000748E5B3A000 52] Android_Low, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA5C00][00000748E5B3C800 52] Android_Mid, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA9800][00000748E5B22800 52] Android_High, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA8000][00000748E5B40000 52] Android_Default, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA9A00][00000748E5B45000 52] Android_Adreno4xx, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA9E00][00000748E5B47800 52] Android_Adreno5xx_Low, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAA000][00000748E5B4A000 52] Android_Adreno5xx, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA9200][00000748E5B4C800 52] Android_Adreno6xx, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA9400][00000748E5B32800 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA8200][00000748E5B50000 52] Android_Adreno7xx, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAA800][00000748E5B55000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA5600][00000748E5B57800 52] Android_Mali_T6xx, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAAA00][00000748E5B5A000 52] Android_Mali_T7xx, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAAE00][00000748E5B5C800 52] Android_Mali_T8xx, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAB000][00000748E5B42800 52] Android_Mali_G71, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA7400][00000748E5B60000 52] Android_Mali_G72, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AABE00][00000748E5B65000 52] Android_Mali_G72_Vulkan, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA9C00][00000748E5B67800 52] Android_Mali_G76, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAB800][00000748E5B6A000 52] Android_Mali_G76_Vulkan, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAA400][00000748E5B6C800 52] Android_Mali_G77, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AABC00][00000748E5B52800 52] Android_Mali_G77_Vulkan, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAB600][00000748E5B70000 52] Android_Mali_G78, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAC000][00000748E5B75000 52] Android_Mali_G78_Vulkan, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAA600][00000748E5B77800 52] Android_Mali_G710, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAA200][00000748E5B7A000 52] Android_Mali_G710_Vulkan, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AA9600][00000748E5B7C800 52] Android_Xclipse_920, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAC800][00000748E5B62800 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAB200][00000748E5B80000 52] Android_Vulkan_SM5, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AACA00][00000748E5B85000 52] Android_PowerVR_G6xxx, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AACE00][00000748E5B87800 52] Android_PowerVR_GT7xxx, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AAD000][00000748E5B8A000 52] Android_PowerVR_GE8xxx, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AACC00][00000748E5B8C800 52] Android_PowerVR_GM9xxx, 
[2023.02.23-22.09.05:636][  0]LogDeviceProfileManager: 	[00000748E5AADA00][00000748E5B72800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-22.09.05:637][  0]LogDeviceProfileManager: 	[00000748E5AA7200][00000748E5B90000 52] Android_TegraK1, 
[2023.02.23-22.09.05:637][  0]LogDeviceProfileManager: 	[00000748E5AAAC00][00000748E5B95000 52] Android_Unknown_Vulkan, 
[2023.02.23-22.09.05:637][  0]LogDeviceProfileManager: 	[00000748E5AAC400][00000748E5B97800 52] Oculus_Quest, 
[2023.02.23-22.09.05:637][  0]LogDeviceProfileManager: 	[00000748E5AAE000][00000748E5B9A000 52] Oculus_Quest2, 
[2023.02.23-22.09.05:637][  0]LogDeviceProfileManager: 	[00000748E5AAD400][00000748E5B9C800 52] HoloLens, 
[2023.02.23-22.09.05:637][  0]LogDeviceProfileManager: Active device profile: [00000748E4E2F600][00000748D5CF2800 52] WindowsEditor
[2023.02.23-22.09.05:637][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-22.09.05:637][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-22.09.05:637][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-22.09.05:763][  0]LogTurnkeySupport: Warning: Turnkey failed to run properly, full Turnkey output:
Running AutomationTool...
Using bundled DotNet SDK version: 6.0.302
Starting AutomationTool...
Parsing command line: -ScriptsForProject="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/GrapplingGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/GrapplingGame.uproject" -platform=all
Initializing script modules...
Total script module initialization time: 0.16 s.
ERROR: Unable to clear log folder (C:/Users/AZ/AppData/Roaming/Unreal Engine/AutomationTool/Logs/A+prog+Epic+Games+UE_5.1)
AutomationTool executed for 0h 0m 1s
AutomationTool exiting with ExitCode=1 (Error_Unknown)
BUILD FAILED

[2023.02.23-22.09.08:389][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
