Log file open, 02/23/23 03:01:50
[2023.02.23-09.01.52:016][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.23-09.01.52:017][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.23-09.01.52:037][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.23-09.01.52:037][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.23-09.01.52:038][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.23-09.01.52:038][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.23-09.01.52:038][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.23-09.01.52:061][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/GrapplingGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/GrapplingGame.uproject"  -platform=all'
[2023.02.23-09.01.52:061][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/GrapplingGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/GrapplingGame.uproject"  -platform=all" ]
[2023.02.23-09.01.52:089][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.23-09.01.52:089][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.23-09.01.52:089][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.23-09.01.52:089][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.23-09.01.52:089][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.23-09.01.52:089][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.23-09.01.52:089][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.23-09.01.52:089][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.23-09.01.52:089][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.23-09.01.52:090][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.23-09.01.52:090][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.23-09.01.52:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.23-09.01.52:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.23-09.01.52:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.23-09.01.52:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.23-09.01.52:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.23-09.01.52:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.23-09.01.52:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.23-09.01.52:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.23-09.01.52:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.23-09.01.52:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.23-09.01.52:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.23-09.01.52:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.23-09.01.52:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.23-09.01.52:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.23-09.01.52:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.23-09.01.52:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.23-09.01.52:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.23-09.01.52:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.23-09.01.52:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.23-09.01.52:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.23-09.01.52:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.23-09.01.52:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.23-09.01.52:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.23-09.01.52:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.23-09.01.52:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.23-09.01.52:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.23-09.01.52:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.23-09.01.52:141][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.23-09.01.52:141][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.23-09.01.52:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.23-09.01.52:144][  0]LogTargetPlatformManager:   ADPCM
[2023.02.23-09.01.52:144][  0]LogTargetPlatformManager:   PCM
[2023.02.23-09.01.52:146][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.23-09.01.52:146][  0]LogTargetPlatformManager:   BINKA
[2023.02.23-09.01.52:151][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.23-09.01.52:151][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.23-09.01.52:151][  0]LogTargetPlatformManager:   OGG
[2023.02.23-09.01.52:153][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.23-09.01.52:153][  0]LogTargetPlatformManager:   OPUS
[2023.02.23-09.01.52:194][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.23-09.01.52:201][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-09.01.52:202][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-09.01.52:207][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-09.01.52:208][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-09.01.52:208][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-09.01.52:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-09.01.52:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-09.01.52:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-09.01.52:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-09.01.52:208][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.23-09.01.52:211][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-09.01.52:211][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-09.01.52:211][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-09.01.52:211][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-09.01.52:234][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-09.01.52:234][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-09.01.52:234][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-09.01.52:243][  0]LogDerivedDataCache: Speed tests for C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.23-09.01.52:243][  0]LogDerivedDataCache: Display: Performance to C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1155.61MBs, RandomWriteSpeed=127.37MBs. Assigned SpeedClass 'Local'
[2023.02.23-09.01.52:246][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-09.01.52:246][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-09.01.52:246][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-09.01.52:246][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-09.01.52:246][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-09.01.52:246][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/Shaders/WorkingDirectory/236340/).
[2023.02.23-09.01.52:246][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AZ/AppData/Local/Temp/UnrealShaderWorkingDir/AD2547664048CFA3DC8A68B05263F0A0/'.
[2023.02.23-09.01.52:246][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-09.01.52:246][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.23-09.01.53:191][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-09.01.53:277][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-09.01.53:277][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-09.01.53:521][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-09.01.53:642][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-09.01.53:642][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-09.01.53:690][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2023.02.23-09.01.53:696][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-09.01.53:907][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-09.01.54:335][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6F8600][00000BF0B4874800 52] GlobalDefaults, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6F8400][00000BF0B4AD5000 52] Windows, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FAE00][00000BF0B4AD7800 52] WindowsEditor, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6F9C00][00000BF0B6DF7800 52] WindowsServer, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6F9800][00000BF0B977C800 52] WindowsClient, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6F8C00][00000BF0B4AD0000 52] IOS, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FA600][00000BF0B6B42800 52] iPadAir2, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FBC00][00000BF0BFB92800 52] IPadPro, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FBE00][00000BF0BFB90000 52] iPadAir3, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FB200][00000BF0BFB97800 52] iPadAir4, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FB600][00000BF0BFB9A000 52] iPadAir5, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FA400][00000BF0BFB9C800 52] iPadMini4, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FAC00][00000BF0AE5F0000 52] iPadMini5, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FAA00][00000BF0BFBA0000 52] iPadMini6, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FDA00][00000BF0BFBAA000 52] iPhone6S, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FDC00][00000BF0BFBA7800 52] iPhone7, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FDE00][00000BF0BFBA5000 52] iPodTouch7, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FC000][00000BF0BFBAC800 52] iPhone6SPlus, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FCA00][00000BF0BFB95000 52] iPhone7Plus, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6F9E00][00000BF0BFBD0000 52] iPhoneSE, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FB000][00000BF0BFBD5000 52] iPhone8, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FD400][00000BF0BFBD7800 52] iPhone8Plus, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FCC00][00000BF0BFBDA000 52] iPhoneX, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6F9000][00000BF0BFBDC800 52] iPhoneXS, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FD200][00000BF0BFBA2800 52] iPhoneXSMax, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FC800][00000BF0BFBF0000 52] iPhoneXR, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FCE00][00000BF0BFBF5000 52] iPhone11, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6F8E00][00000BF0BFBF7800 52] iPhone11Pro, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FC600][00000BF0BFBFA000 52] iPhone11ProMax, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FB800][00000BF0BFBFC800 52] iPhoneSE2, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FD000][00000BF0BFBD2800 52] iPhone12Mini, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6F9600][00000BF0BFC00000 52] iPhone12, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FA000][00000BF0BFC05000 52] iPhone12Pro, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FD600][00000BF0BFC07800 52] iPhone12ProMax, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FE000][00000BF0BFC0A000 52] iPhone13Mini, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FC200][00000BF0BFC0C800 52] iPhone13, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FA800][00000BF0BFBF2800 52] iPhone13Pro, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FB400][00000BF0BFC20000 52] iPhone13ProMax, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FE800][00000BF0BFC25000 52] iPhoneSE3, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6F9400][00000BF0BFC27800 52] iPhone14, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FEA00][00000BF0BFC2A000 52] iPhone14Plus, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FEE00][00000BF0BFC2C800 52] iPhone14Pro, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FF000][00000BF0BFC02800 52] iPhone14ProMax, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FE200][00000BF0BFC30000 52] iPadPro105, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FE400][00000BF0BFC35000 52] iPadPro129, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FBA00][00000BF0BFC37800 52] iPadPro97, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FF800][00000BF0BFC3A000 52] iPadPro2_129, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FA200][00000BF0BFC3C800 52] iPad5, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FFA00][00000BF0BFC22800 52] iPad6, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF6FFE00][00000BF0BFC40000 52] iPad7, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BF22FE00][00000BF0BFC45000 52] iPad8, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0B97C5600][00000BF0BFC47800 52] iPad9, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC60000][00000BF0BFC4A000 52] iPad10, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC61200][00000BF0BFC4C800 52] iPadPro11, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC61000][00000BF0BFC32800 52] iPadPro2_11, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC61E00][00000BF0BFC50000 52] iPadPro3_11, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC60800][00000BF0BFC55000 52] iPadPro4_11, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC61400][00000BF0BFC57800 52] iPadPro3_129, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC60A00][00000BF0BFC5A000 52] iPadPro4_129, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC60E00][00000BF0BFC5C800 52] iPadPro5_129, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC62000][00000BF0BFC42800 52] iPadPro6_129, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC60200][00000BF0BFC70000 52] AppleTV, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC60400][00000BF0BFC75000 52] AppleTV4K, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC61600][00000BF0BFC77800 52] AppleTV2_4K, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC62600][00000BF0BFC7A000 52] TVOS, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC63C00][00000BF0BFC52800 52] Mac, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC63E00][00000BF0BFC7C800 52] MacEditor, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC63200][00000BF0BFC80000 52] MacClient, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC63600][00000BF0BFC85000 52] MacServer, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC64200][00000BF0BFC8A000 52] Linux, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC64400][00000BF0BFC87800 52] LinuxEditor, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC62200][00000BF0BFC8C800 52] LinuxArm64Editor, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC62800][00000BF0BFC72800 52] LinuxArm64, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC63800][00000BF0BFC90000 52] LinuxClient, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC61800][00000BF0BFC95000 52] LinuxArm64Client, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC60C00][00000BF0BFC97800 52] LinuxServer, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC63000][00000BF0BFC9A000 52] LinuxArm64Server, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC64800][00000BF0BFC9C800 52] Android, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC61C00][00000BF0BFC82800 52] Android_Preview_OpenGL, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC64A00][00000BF0BFCA0000 52] Android_Preview_Vulkan, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC61A00][00000BF0BFCA5000 52] Android_Low, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC62E00][00000BF0BFCA7800 52] Android_Mid, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC62C00][00000BF0BFCAA000 52] Android_High, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC64C00][00000BF0BFCAC800 52] Android_Default, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC65000][00000BF0BFC92800 52] Android_Adreno4xx, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC63A00][00000BF0BFBE0000 52] Android_Adreno5xx_Low, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC64000][00000BF0BFBE5000 52] Android_Adreno5xx, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC63400][00000BF0BFBE7800 52] Android_Adreno6xx, 
[2023.02.23-09.01.54:335][  0]LogDeviceProfileManager: 	[00000BF0BFC65800][00000BF0BFBEA000 52] Android_Adreno6xx_Vulkan, 
